East,Southeast,South,Southwest,West
0.00357624,0.00357624,0.00357624,0.00357624,0.00357624
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.144587,0.0984298,0.0324512,0.0322502,0.0322502
0.376614,0.30869,0.159503,0.0706078,0.0706078
0.506482,0.462282,0.324086,0.1683484,0.1068046
0.457774,0.447878,0.37667,0.281376,0.21978
0.629068,0.644032,0.578228,0.46414,0.366538
0.520274,0.549752,0.53313,0.47899,0.417066
0.481098,0.525906,0.538928,0.513456,0.462802
0.365018,0.403574,0.43184,0.434286,0.409612
0.40509,0.501488,0.601306,0.649326,0.622056
0.222258,0.298576,0.403664,0.475772,0.476926
0.1190994,0.1674114,0.260232,0.33701,0.356502
0.0634256,0.0704418,0.1423898,0.221614,0.253384
0.01793086,0.01793086,0.0217012,0.0432916,0.0553964
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1784672,0.1180068,0.0329768,0.032796,0.032796
0.402174,0.328006,0.1627908,0.065365,0.065365
0.569866,0.517394,0.350954,0.1632406,0.0907418
0.686282,0.668432,0.531616,0.343152,0.218876
0.67864,0.697552,0.619146,0.482348,0.364308
0.721102,0.777454,0.746918,0.643902,0.52272
0.660596,0.746074,0.770846,0.723112,0.626166
0.523614,0.620444,0.689704,0.695414,0.634802
0.425286,0.548192,0.675446,0.736604,0.700916
0.268632,0.396282,0.566842,0.679788,0.680806
0.1089312,0.1658926,0.273924,0.362688,0.384812
0.0571768,0.0629888,0.124578,0.1922772,0.219216
0.0270042,0.0270042,0.0312376,0.0520548,0.0636008
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1837314,0.1199372,0.030139,0.029996,0.029996
0.41376,0.336012,0.1611204,0.0585014,0.0585014
0.582154,0.528712,0.35526,0.1568216,0.0794626
0.669148,0.653432,0.5236,0.33906,0.21477
0.677922,0.696244,0.623414,0.489882,0.370358
0.704492,0.755978,0.729264,0.634862,0.519478
0.558652,0.622964,0.642032,0.60604,0.53376
0.483612,0.563808,0.621702,0.626324,0.57531
0.392216,0.48855,0.587948,0.635322,0.606962
0.26003,0.353122,0.478022,0.56135,0.561536
0.1244858,0.206796,0.362338,0.487806,0.518216
0.053979,0.0570192,0.0923046,0.1312646,0.1466486
0.01825884,0.01825884,0.025034,0.0605204,0.0801226
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0777994,0.0585698,0.02889,0.0288272,0.0288272
0.261462,0.221536,0.1318906,0.0757608,0.0757608
0.45616,0.423188,0.304606,0.1572796,0.0969476
0.544444,0.533968,0.443564,0.317496,0.233066
0.62564,0.642842,0.578758,0.46375,0.362606
0.65385,0.702952,0.678314,0.591272,0.48724
0.539806,0.60236,0.621166,0.58633,0.516358
0.469292,0.54099,0.59293,0.596932,0.550896
0.359298,0.430094,0.503852,0.539172,0.517452
0.257218,0.329734,0.427528,0.493306,0.492998
0.1235874,0.1963962,0.333486,0.444262,0.470732
0.0532844,0.0622664,0.1805704,0.310362,0.36046
0.023065,0.023065,0.0371554,0.1142648,0.1566614
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1342478,0.0917538,0.029045,0.0289722,0.0289722
0.316508,0.26326,0.1427204,0.0705054,0.0705054
0.438412,0.404782,0.293734,0.1672414,0.116414
0.609488,0.597274,0.48433,0.324866,0.216982
0.524404,0.537804,0.49082,0.407852,0.336078
0.486054,0.513274,0.500054,0.453528,0.399642
0.542852,0.609458,0.62966,0.592894,0.518578
0.501176,0.591196,0.655766,0.660534,0.603074
0.390834,0.494408,0.600204,0.649832,0.6186
0.22021,0.298196,0.402544,0.472114,0.471304
0.0484912,0.0484912,0.0484912,0.0484912,0.0484912
0.0075263,0.0075263,0.0075263,0.0075263,0.0075263
0.00459128,0.00459128,0.00459128,0.00459128,0.00459128
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0577714,0.0449824,0.0247444,0.0247236,0.0247236
0.0774868,0.0718572,0.0591656,0.0511628,0.0511628
0.217544,0.20812,0.177132,0.1423278,0.1271158
0.308834,0.30559,0.274186,0.231666,0.203498
0.334472,0.340254,0.321092,0.287508,0.258782
0.440566,0.46472,0.453438,0.41287,0.365754
0.397648,0.430516,0.440692,0.422538,0.386154
0.34825,0.38893,0.418618,0.420744,0.394144
0.247516,0.270788,0.295274,0.306986,0.29941
0.226432,0.26952,0.327696,0.366916,0.366178
0.1118948,0.1242264,0.147215,0.1661022,0.1705178
0.0677096,0.0733744,0.1529386,0.240442,0.27399
0.0232718,0.0232718,0.0314046,0.0777016,0.1030128
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1690728,0.1112112,0.0282156,0.0281924,0.0281924
0.399216,0.327254,0.1603448,0.0621066,0.0621066
0.559984,0.51278,0.349804,0.160576,0.0862946
0.657708,0.64607,0.520194,0.338622,0.213568
0.65085,0.672654,0.60321,0.47544,0.360938
0.697768,0.755852,0.729986,0.632032,0.512848
0.64749,0.736026,0.763056,0.715484,0.616804
0.535622,0.638304,0.710464,0.715346,0.65065
0.400718,0.507088,0.614486,0.663918,0.631288
0.258924,0.358588,0.489472,0.574768,0.572588
0.1412338,0.1820402,0.258334,0.319968,0.333974
0.0710624,0.0740902,0.1155932,0.1610454,0.1784446
0.0242464,0.0242464,0.0278826,0.0481952,0.0592554
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.00429566,0.00429566,0.00429566,0.00429566,0.00429566
0.059588,0.058422,0.0557706,0.0539236,0.0539236
0.197059,0.1890348,0.1616952,0.1307772,0.1174008
0.222432,0.220944,0.204004,0.1810436,0.1657296
0.1609388,0.161771,0.1592798,0.1548736,0.1510998
0.1138136,0.114598,0.1142596,0.1129894,0.1115128
0.211582,0.220942,0.223916,0.218804,0.208532
0.463762,0.552054,0.615286,0.619444,0.562362
0.345328,0.421624,0.499438,0.535484,0.511086
0.1783182,0.197014,0.222212,0.239178,0.238614
0.084402,0.1369218,0.23531,0.31457,0.332204
0.01693824,0.01955716,0.062808,0.110727,0.1288656
0.01471798,0.01471798,0.0258832,0.0972654,0.1361368
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0120715,0.00807928,0.00243894,0.00243894,0.00243894
0.0333104,0.032722,0.03134,0.030593,0.030593
0.029203,0.029203,0.029203,0.029203,0.029203
0.0600196,0.0600056,0.059827,0.0595752,0.0594034
0.0918012,0.0919992,0.0914336,0.0904184,0.0895368
0.1862036,0.1888502,0.1877544,0.1835382,0.1786144
0.0664356,0.0667034,0.066789,0.0666444,0.0663506
0.079077,0.0796846,0.0801268,0.080155,0.0797534
0.274704,0.314384,0.355406,0.374508,0.36126
0.1804166,0.200978,0.228486,0.246854,0.246114
0.1168788,0.14055,0.184237,0.219632,0.227402
0.0523046,0.0576174,0.1564868,0.26573,0.306418
0.01923962,0.01923962,0.0263842,0.0733628,0.0988924
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1504872,0.09701,0.01891048,0.01891048,0.01891048
0.1976404,0.1705366,0.1067856,0.0674944,0.0674944
0.196557,0.1883384,0.1591394,0.1256446,0.1113178
0.302222,0.299986,0.268446,0.224558,0.1946694
0.329082,0.33584,0.317418,0.283912,0.254508
0.1816824,0.1868726,0.184813,0.1766744,0.1671224
0.130868,0.1326774,0.1332624,0.1322916,0.130316
0.21524,0.22834,0.23793,0.238518,0.22977
0.31342,0.380494,0.44862,0.47978,0.457696
0.253264,0.37327,0.524908,0.618648,0.614336
0.1137278,0.200642,0.362326,0.48823,0.5146
0.058602,0.0639788,0.1788954,0.306548,0.353606
0.021078,0.021078,0.0293484,0.0864984,0.11745
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1968638,0.1250592,0.0227174,0.0227174,0.0227174
0.479828,0.38881,0.1680828,0.0415906,0.0415906
0.654822,0.599478,0.392652,0.1474714,0.0544868
0.75945,0.749806,0.592224,0.361762,0.199869
0.792586,0.827878,0.735272,0.558564,0.39502
0.778094,0.8544,0.82563,0.705814,0.557696
0.710154,0.820992,0.856338,0.798516,0.67675
0.59767,0.735476,0.83212,0.837712,0.7495
0.435762,0.584402,0.729178,0.792572,0.746796
0.235356,0.329648,0.452052,0.530946,0.52666
0.089454,0.1915444,0.383744,0.533212,0.563908
0.0347484,0.0401154,0.200716,0.381006,0.445722
0.0156094,0.0156094,0.030387,0.1395702,0.1984922
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1889472,0.119743,0.0221682,0.0221682,0.0221682
0.467694,0.381088,0.1648,0.0383326,0.0383326
0.568164,0.531918,0.366444,0.139941,0.049505
0.699638,0.693006,0.55987,0.347778,0.191809
0.74847,0.779804,0.700062,0.537854,0.38107
0.747846,0.818452,0.79321,0.68245,0.540664
0.68638,0.788564,0.820462,0.768942,0.656012
0.581186,0.712158,0.800422,0.805212,0.724652
0.432286,0.583802,0.72795,0.789388,0.744118
0.25167,0.408132,0.604536,0.725276,0.717986
0.07474,0.1966598,0.425646,0.600086,0.6346
0.0366526,0.0411306,0.1859118,0.349978,0.40898
0.01376662,0.01376662,0.026434,0.1202988,0.170734
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1654578,0.106562,0.0193509,0.0193509,0.0193509
0.435742,0.357654,0.1603566,0.0436122,0.0436122
0.512934,0.475618,0.32885,0.1510362,0.0799108
0.567648,0.563224,0.463374,0.317058,0.213158
0.579638,0.601992,0.548502,0.445584,0.350674
0.61246,0.665526,0.64723,0.566648,0.466768
0.543552,0.616092,0.639782,0.602408,0.523424
0.48133,0.577642,0.64536,0.64897,0.586674
0.390522,0.512916,0.63354,0.68663,0.646508
0.238538,0.366852,0.530584,0.633986,0.626888
0.077716,0.1928362,0.409616,0.576072,0.608602
0.034698,0.0387446,0.20107,0.385784,0.451152
0.01509252,0.01509252,0.0277062,0.1251478,0.1774362
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.141824,0.093275,0.0208358,0.0208358,0.0208358
0.4094,0.337104,0.1565658,0.0507152,0.0507152
0.581548,0.536778,0.358552,0.1439618,0.0601164
0.684112,0.679254,0.541718,0.337016,0.1903238
0.71977,0.75503,0.674082,0.514836,0.364898
0.710378,0.783306,0.759348,0.65,0.512464
0.650752,0.756136,0.790634,0.737114,0.622482
0.544984,0.674042,0.7643,0.768906,0.685602
0.400264,0.540522,0.67695,0.736106,0.690466
0.23311,0.37112,0.54632,0.656222,0.647886
0.0895812,0.1837492,0.36019,0.496508,0.522696
0.0494692,0.0524542,0.1688964,0.300216,0.346662
0.01535948,0.01535948,0.023858,0.0843108,0.1163678
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.111263,0.0756084,0.01980858,0.01980858,0.01980858
0.351024,0.294692,0.1530768,0.0666412,0.0666412
0.38746,0.36434,0.270776,0.1578604,0.1105314
0.470344,0.468472,0.397186,0.290312,0.212856
0.460504,0.476132,0.441824,0.374064,0.310456
0.49331,0.528996,0.517856,0.464922,0.397226
0.485078,0.53999,0.557672,0.530622,0.470652
0.422976,0.491756,0.539674,0.542014,0.497646
0.36696,0.474224,0.579216,0.624786,0.588862
0.231388,0.344466,0.486882,0.57531,0.567972
0.0983028,0.1808952,0.33453,0.451908,0.473786
0.0521836,0.0546134,0.1546976,0.266844,0.306204
0.01477866,0.01477866,0.01980324,0.0575702,0.077569
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
